id,predicted_label
ru_7713,0
en_2983,0
ru_576,0
ru_6436,0
ru_7262,0
ru_3650,0
ru_5257,0
en_10712,0
en_889,0
ru_8483,0
ru_3159,0
en_5535,0
en_4671,0
en_552,0
en_4273,0
ru_2722,1
ru_7284,0
en_10673,0
en_11682,0
fr_512,0
en_4760,0
ru_986,0
fr_1066,0
en_4275,0
ru_5498,0
en_2895,0
en_7869,0
en_9916,1
ru_4408,0
en_5906,0
ru_923,1
en_9986,1
en_10771,0
ru_1180,0
en_3427,0
en_11723,0
en_8823,0
ru_8605,0
en_6811,0
ru_1747,0
en_11315,0
en_11700,0
en_10483,0
en_11247,0
en_7912,0
ru_5832,0
en_7321,0
en_8403,1
en_10899,0
en_194,0
en_6571,0
en_5940,0
en_10256,0
ru_1440,0
en_10698,0
ru_8569,0
ru_3820,1
ru_1443,0
ru_4089,0
en_8989,0
en_7842,0
en_5055,0
en_10427,0
en_1679,0
en_4730,0
ru_3189,0
fr_598,0
ru_2239,0
en_3453,0
en_11006,0
ru_1803,0
fr_19,0
en_2329,0
ru_1886,0
en_9066,0
en_10872,0
en_1341,0
en_9325,0
ru_7891,0
ru_98,0
en_11210,0
en_5590,0
ru_8436,0
en_7604,0
ru_3863,0
ru_1059,0
ru_237,0
ru_7975,0
ru_9013,0
en_2,0
ru_2809,0
fr_360,0
en_9466,0
en_931,1
ru_2155,0
en_5800,0
en_2485,0
ru_9264,0
en_3750,0
en_2126,0
en_7876,0
ru_3733,0
fr_1003,0
en_11191,0
ru_4762,0
en_7216,0
en_10023,0
ru_672,1
en_832,0
ru_1331,1
ru_4852,0
en_4882,0
en_2471,0
ru_3192,0
en_9332,0
ru_5595,0
en_160,0
ru_8288,0
en_7562,0
ru_7,0
ru_4326,0
de_440,1
ru_385,0
ru_7437,1
ru_6960,0
ru_2781,0
en_10749,0
de_832,0
ru_6377,0
ru_389,0
en_862,0
en_5540,0
en_381,0
fr_119,0
fr_385,0
en_386,0
en_1046,1
en_4667,0
en_5851,0
en_8853,0
fr_320,0
ru_3200,1
ru_4211,0
ru_6969,0
en_486,0
en_10182,0
ru_2458,0
ru_1620,0
en_8287,0
ru_4206,0
ru_8325,0
ru_5628,1
ru_698,0
ru_5169,0
en_10954,0
en_9696,0
en_6407,0
en_6987,0
ru_1222,1
ru_6322,0
ru_791,0
ru_5495,0
en_7393,0
en_995,0
en_8075,0
en_5203,0
de_486,0
de_370,0
ru_4631,0
de_783,0
en_4411,0
en_305,0
en_9123,0
ru_1278,0
en_10791,0
ru_5209,0
ru_103,0
en_1037,1
ru_4078,1
de_873,0
ru_4245,0
ru_5063,0
ru_2871,0
fr_943,1
de_104,0
ru_2270,0
ru_2931,0
ru_3285,0
en_10316,0
fr_811,0
en_4314,0
en_11136,0
en_3496,0
ru_857,0
en_4544,0
ru_31,0
en_1432,0
de_109,0
en_10958,0
en_9510,0
fr_1034,0
ru_4640,1
ru_6781,0
en_6771,0
en_10526,0
de_669,0
ru_1634,0
ru_2106,0
ru_1100,0
en_1123,0
ru_8435,0
en_2288,0
en_9488,0
en_3982,0
fr_334,0
ru_9090,0
en_8888,0
ru_6820,1
ru_8083,0
en_4389,0
en_2619,0
ru_936,1
en_1057,0
en_7192,0
en_3944,0
ru_6220,0
ru_4019,0
ru_2405,0
ru_6298,0
ru_456,0
en_11480,0
ru_9096,0
ru_8122,0
en_5156,0
fr_460,0
fr_730,0
en_7217,1
ru_4020,0
en_9615,0
ru_3377,1
ru_4010,0
ru_3237,0
en_10861,0
ru_890,0
ru_6350,0
ru_1210,0
ru_2119,0
ru_4512,0
ru_1129,0
ru_8572,0
ru_7859,0
ru_253,1
en_801,0
en_6045,0
en_9834,0
en_9571,0
ru_5991,0
en_3201,0
en_9911,0
ru_4146,0
fr_204,0
ru_3722,0
en_9199,1
en_1275,0
de_789,0
en_10234,0
ru_6856,0
ru_8033,0
en_5566,0
en_1083,0
ru_4307,0
en_308,0
ru_1712,1
en_10440,0
ru_5376,0
ru_547,0
ru_4355,1
en_448,0
ru_324,0
ru_2675,0
ru_4054,0
en_7097,0
en_4041,1
ru_5114,0
ru_4260,0
en_6626,0
en_9736,0
ru_7749,0
en_10746,0
ru_6578,1
en_2814,0
en_4027,0
en_9100,0
en_7618,0
ru_5032,0
en_5810,0
ru_5131,0
en_3069,0
ru_4891,0
en_10780,0
ru_11,0
ru_5438,0
en_8920,0
ru_819,0
ru_2840,0
ru_1963,0
ru_8752,0
en_10967,0
en_7830,0
de_270,0
en_1100,0
ru_7580,0
en_4661,0
en_9897,0
en_10122,0
ru_1250,0
en_5818,0
en_3218,0
ru_2624,0
de_712,0
en_3595,1
en_10333,0
en_2215,0
en_9542,0
en_9263,0
en_3072,0
en_3732,1
ru_5539,0
ru_4530,0
en_3223,0
ru_5849,0
de_550,0
ru_2908,0
en_1040,0
ru_682,0
en_1809,1
ru_5115,0
en_8014,1
ru_3615,0
en_6327,0
ru_7073,0
en_1063,0
en_7160,0
ru_4567,1
en_2869,0
en_6278,0
en_8959,0
ru_590,0
fr_994,0
ru_1188,0
en_4821,0
en_5116,0
en_9784,0
en_1471,0
en_2776,0
ru_1395,0
en_6460,0
en_8476,0
en_2222,0
ru_7065,0
ru_2499,0
en_6777,1
ru_8450,0
ru_2060,0
ru_2555,0
de_22,0
en_731,0
ru_1562,0
en_2117,0
en_4412,0
ru_2187,0
ru_7736,0
ru_2237,0
en_10352,0
en_2641,0
ru_7201,0
ru_3430,0
ru_4558,0
ru_7696,0
ru_6254,0
en_5850,0
de_56,0
en_1212,0
en_8262,1
en_651,0
de_400,0
en_784,0
en_10628,0
ru_6187,1
en_8097,0
en_4420,0
ru_6958,0
en_11749,0
ru_1766,0
ru_5978,0
en_9486,0
en_9436,0
en_10779,0
ru_8695,0
ru_4608,0
ru_2870,1
ru_3433,0
en_10527,0
en_4369,0
en_6615,0
en_10886,0
ru_5621,0
ru_5884,0
en_5082,0
ru_3469,0
ru_2109,0
en_3593,0
en_10099,0
ru_5577,0
ru_6402,0
ru_840,1
ru_5764,0
en_5056,0
ru_7729,0
ru_2829,0
en_9591,0
ru_801,1
ru_1534,0
de_519,0
fr_651,0
en_2316,0
ru_5504,0
en_10784,0
ru_3731,0
en_3075,0
de_1069,0
en_6173,1
en_6253,0
ru_7295,0
ru_3628,0
ru_3483,0
en_4426,0
ru_5426,0
de_665,0
ru_3789,0
en_11672,0
ru_8227,0
de_716,0
en_3592,0
en_10651,0
ru_4414,0
fr_595,0
en_9891,0
en_10022,0
fr_773,0
ru_8439,0
ru_8039,0
en_5144,0
en_7565,0
ru_6623,0
en_4617,0
en_2724,0
en_4885,0
en_4961,0
en_777,0
de_604,0
en_9998,0
en_11626,0
ru_815,0
en_10626,0
en_6827,0
en_4679,0
en_5998,0
ru_1494,0
ru_1154,0
en_5957,0
en_10490,0
ru_6622,0
ru_1214,0
en_4407,0
en_6507,1
ru_5128,0
de_91,0
en_371,0
ru_5858,0
en_8715,1
en_6218,1
ru_1360,0
ru_6243,1
en_11335,0
ru_2460,0
ru_8510,0
en_7660,0
ru_4954,0
en_2066,0
en_1697,0
ru_5818,0
fr_244,0
ru_1289,0
en_8410,0
ru_9127,0
en_1578,0
ru_6276,0
en_1541,0
de_325,0
en_1854,0
ru_7880,0
en_10138,0
en_11772,0
en_5531,0
ru_4948,0
en_10087,0
en_558,0
en_1381,0
ru_4283,1
en_4926,0
en_4187,0
en_5068,0
ru_8419,0
en_9733,0
en_2870,0
en_1402,0
ru_2921,0
en_9029,0
en_9712,0
en_4766,0
en_5582,0
en_7479,0
ru_3625,0
en_7051,0
en_6733,0
ru_2343,0
ru_8887,0
en_8281,0
ru_2205,0
en_7602,0
ru_489,0
ru_6689,1
en_8614,0
en_7415,0
en_3830,0
ru_1696,0
en_753,0
en_5697,0
ru_6413,1
en_9790,0
en_9963,0
en_7511,0
en_3221,0
en_7452,0
en_5345,0
de_1103,1
ru_1757,0
en_10056,0
en_68,0
ru_7288,0
en_2498,0
fr_454,0
ru_6088,0
en_282,0
ru_7317,1
ru_7586,0
en_1323,0
en_2350,1
ru_3893,0
en_1200,0
ru_7574,0
ru_8929,0
ru_1041,0
ru_1042,0
en_64,0
en_167,0
ru_508,0
en_8693,0
en_11393,0
ru_1420,0
ru_7793,0
ru_293,0
en_6563,0
en_10461,0
en_10687,0
en_7687,0
de_292,0
en_8877,0
ru_4642,0
ru_6208,0
en_9246,0
en_666,0
ru_7033,0
en_10995,0
en_9255,0
en_7808,1
ru_4163,0
en_2592,0
en_7568,1
ru_8272,0
ru_4950,0
en_11100,0
ru_1906,0
en_11070,0
ru_7910,0
en_2687,0
ru_7884,0
en_8389,0
ru_4142,0
ru_8289,0
ru_6039,0
en_8266,0
ru_3342,0
en_2224,0
en_7846,0
en_2455,0
ru_618,0
ru_1771,0
ru_1438,1
en_9863,0
de_356,0
ru_6086,0
en_9407,0
de_686,1
en_10857,0
en_2392,0
de_837,0
en_4833,0
en_6292,0
ru_1268,0
ru_1998,0
en_8044,0
fr_622,1
ru_8226,0
ru_5883,0
en_155,0
en_9950,0
ru_9232,0
ru_633,0
en_978,0
en_8130,0
ru_5410,0
ru_8663,0
ru_2362,0
ru_4747,1
ru_5336,0
en_10306,0
ru_2598,1
en_2029,0
de_1067,0
ru_1293,1
en_7474,0
en_5204,0
en_5930,0
en_9109,0
en_7702,0
en_8789,0
ru_6228,0
en_4786,0
ru_7672,1
en_3979,0
en_4276,0
en_859,0
ru_7500,0
de_889,0
de_966,0
en_8328,1
ru_2059,0
fr_859,1
en_9170,0
en_7694,0
en_9919,0
ru_575,0
en_7158,0
fr_805,0
en_6186,0
ru_8793,0
en_7349,1
ru_4844,0
ru_1983,0
ru_8788,0
en_631,0
en_7576,0
en_9309,0
en_7849,0
en_5035,0
en_5430,0
de_975,0
en_60,0
en_1571,0
ru_2626,0
ru_1063,0
en_634,0
de_132,0
en_7976,0
ru_4633,0
de_581,0
ru_8182,0
en_7557,1
en_6873,0
en_4657,0
de_393,0
en_8064,0
en_4373,0
en_7140,0
en_599,0
ru_248,0
en_11050,0
ru_510,0
en_1730,1
ru_6151,0
ru_8909,1
en_6235,1
en_1840,0
ru_7920,0
ru_6878,0
en_6013,0
en_8316,0
de_225,0
en_9280,0
en_2017,0
en_9544,0
ru_8530,0
en_4593,0
en_2421,0
ru_8922,0
ru_7760,0
en_6428,0
en_9220,0
ru_247,0
ru_7853,0
ru_7088,0
ru_2637,0
ru_5660,0
ru_8654,0
en_10737,0
ru_6004,1
en_2816,0
ru_3319,1
en_1203,0
en_1315,1
en_1684,0
en_10048,0
ru_8771,0
en_4571,0
ru_3680,0
en_704,0
ru_4646,0
en_2067,0
en_5900,0
ru_4997,1
en_217,0
fr_126,0
en_3076,0
ru_8508,0
en_3976,0
en_9231,0
en_1348,0
ru_3035,1
ru_8703,0
ru_4359,0
ru_8543,0
en_5373,0
en_3293,0
ru_8417,0
ru_9151,0
fr_54,0
en_4713,0
en_9786,0
en_3313,0
en_9355,0
en_5875,0
de_809,0
ru_6023,1
ru_396,0
en_11474,0
en_445,0
ru_2296,0
ru_9192,0
en_6624,0
en_989,0
en_1420,0
en_7738,0
ru_6269,0
ru_2267,0
en_1450,0
ru_1545,0
ru_5104,0
ru_4917,0
en_1874,0
ru_8221,1
en_6121,0
fr_289,0
en_3789,0
en_1170,0
ru_8612,0
ru_1907,0
en_8910,0
ru_5288,0
ru_4419,0
ru_654,0
fr_660,0
de_1054,1
ru_3362,0
en_8170,0
ru_8799,0
ru_2451,0
en_6692,0
en_4822,0
en_10000,0
en_5731,1
en_10089,0
en_11205,0
fr_632,0
ru_2427,0
en_11322,0
ru_72,0
en_9393,0
fr_464,0
de_462,0
de_743,0
en_6248,0
ru_9149,0
en_1798,0
ru_3810,0
en_10434,0
en_6652,0
en_7147,0
en_8502,1
en_4099,0
ru_3210,0
en_10811,0
ru_8969,0
ru_6922,0
en_6371,0
en_3306,0
en_10590,0
en_11518,0
ru_3388,0
ru_8982,1
ru_3817,0
en_6483,0
en_8318,0
en_6112,0
en_2141,0
en_8662,0
ru_3131,0
ru_1948,0
ru_8161,0
en_2923,0
ru_1054,0
en_4995,0
en_6422,0
ru_5156,0
en_11177,0
ru_4661,0
en_3022,0
en_1441,0
en_7796,0
en_6872,0
ru_7889,0
de_21,0
en_1519,0
en_11262,0
ru_3588,0
en_698,0
ru_5091,0
ru_1526,0
en_3346,0
ru_6829,0
en_8891,0
de_779,1
ru_2121,0
en_5245,0
ru_5823,0
ru_3323,1
en_4343,1
en_1231,0
ru_8646,0
en_9837,1
ru_8198,0
ru_6695,0
en_1422,0
en_2065,0
en_2533,0
fr_364,0
en_11193,0
ru_8739,0
ru_7964,0
en_6716,0
en_6951,0
ru_7674,0
ru_3607,0
ru_4255,0
ru_5180,0
en_6258,0
de_368,0
ru_7382,0
en_9640,0
en_7448,1
ru_716,0
en_4197,0
en_10981,0
en_7331,0
de_64,0
ru_8685,0
en_9238,0
en_2016,0
ru_1385,0
ru_3167,0
ru_4432,0
ru_1267,0
fr_617,0
ru_8565,1
en_3136,0
en_1864,0
en_5104,0
en_8531,0
fr_720,0
en_8821,0
ru_5934,0
en_148,0
ru_6751,0
en_1559,0
en_1031,0
ru_6469,0
fr_814,0
ru_7636,0
en_5070,0
ru_5237,1
fr_465,0
fr_727,0
en_6374,0
fr_137,0
en_10572,0
ru_8999,0
en_7190,0
ru_1899,0
ru_2387,1
en_2464,0
ru_3029,0
en_10385,0
en_6835,0
ru_6515,0
ru_2115,0
en_9770,0
ru_2083,0
fr_220,0
en_6176,0
ru_7273,1
en_5947,0
en_6729,0
en_2667,0
en_5315,0
ru_6825,0
ru_1338,1
en_9715,1
ru_7558,1
ru_851,0
en_5455,0
fr_117,0
fr_673,0
ru_7508,0
ru_7549,0
ru_7895,1
ru_2633,0
ru_712,0
ru_1190,0
en_8983,0
ru_5221,0
ru_7676,1
ru_8956,0
en_11740,0
en_6536,0
ru_703,1
ru_6762,0
ru_649,0
en_4215,0
ru_569,1
ru_5532,1
ru_8283,0
de_748,0
en_5095,0
en_3058,0
fr_154,0
en_4994,0
ru_8387,1
fr_784,1
ru_858,0
ru_1393,0
de_711,0
en_10332,0
ru_8299,0
ru_3088,0
ru_7486,0
de_224,0
en_11535,0
en_5765,0
ru_2940,0
en_2616,0
en_1128,0
en_1092,1
de_378,0
en_9338,0
ru_394,0
ru_326,0
en_4724,0
en_9738,0
en_1646,0
en_9942,0
ru_1130,0
ru_3932,0
en_3363,0
ru_4365,0
en_11653,0
en_6128,0
ru_8757,0
fr_690,0
ru_5545,1
en_3729,0
ru_5469,0
ru_2072,0
en_10908,0
en_2832,0
ru_108,0
en_10128,0
fr_554,0
de_212,0
ru_5364,0
ru_157,0
ru_7733,0
en_2225,0
ru_8648,0
en_3003,0
ru_6,0
en_7392,0
en_6361,0
fr_1062,0
en_908,0
ru_1990,0
en_11779,0
ru_274,0
de_792,0
de_233,0
en_11,0
ru_2768,0
ru_5622,0
de_209,0
en_7169,0
ru_6366,0
ru_9200,0
ru_8641,0
en_2306,0
ru_1663,0
en_7345,0
en_206,0
en_4413,0
ru_6835,0
ru_7357,0
en_8863,0
de_834,0
en_6901,1
en_5903,0
ru_2758,0
en_7295,0
en_7651,0
en_3848,0
en_10400,0
en_11160,0
en_8453,1
ru_3156,0
en_11032,0
ru_3527,0
fr_115,0
en_10822,0
en_7801,0
ru_1746,0
en_4367,1
en_9229,0
fr_282,0
fr_897,0
en_3421,0
en_9763,1
en_2389,0
ru_5597,0
ru_1659,0
en_7518,0
ru_9072,0
en_317,0
ru_261,0
ru_7604,0
en_5083,0
ru_7873,0
ru_4180,0
en_876,0
ru_7655,0
en_5285,0
ru_2326,0
ru_4838,0
en_2590,0
ru_477,0
ru_3336,0
ru_7758,1
en_2187,0
ru_6100,0
ru_1815,0
ru_3309,0
en_4219,0
ru_514,0
en_5468,0
en_5895,0
en_4267,0
en_1107,0
fr_1061,0
en_6644,0
ru_9078,0
en_1604,0
ru_1781,0
ru_7056,0
ru_3624,0
en_8465,0
ru_4226,0
ru_4071,0
ru_1019,0
ru_4046,0
en_10830,0
ru_8036,0
en_5462,0
en_7967,0
en_8042,0
ru_309,0
en_4672,0
en_8466,0
en_9090,0
ru_4549,1
fr_281,0
ru_6634,0
ru_4542,0
ru_3617,0
ru_3290,0
ru_4247,0
en_893,1
ru_2818,1
en_1084,0
en_7774,0
en_7005,0
ru_2797,0
en_5673,0
fr_208,0
en_7930,0
ru_694,0
ru_6636,1
en_6254,0
en_8945,0
en_8939,0
en_5275,0
en_9379,0
ru_7307,0
ru_785,1
en_9096,0
en_7472,0
en_2880,0
en_7212,0
ru_2897,0
en_2557,0
en_3087,0
en_61,0
ru_8191,0
ru_3263,0
fr_768,1
ru_5106,1
en_6433,0
fr_317,0
ru_7169,0
fr_753,0
en_3168,0
ru_3146,0
en_10764,0
ru_8712,0
en_8152,0
en_561,0
ru_2651,1
fr_437,0
ru_1708,0
en_5086,0
en_8643,0
ru_4404,0
en_2415,0
ru_5524,0
en_6268,0
en_4932,0
ru_6253,0
ru_4641,0
ru_3306,0
en_3350,0
en_2274,0
ru_5534,0
ru_6567,0
en_6875,0
en_8049,0
en_7315,0
en_7123,0
ru_2261,0
fr_69,0
en_10974,0
en_5473,0
en_3936,0
en_6398,0
en_1572,0
ru_1970,0
fr_4,0
en_2463,0
ru_6911,0
en_7069,0
ru_2355,0
en_6042,0
ru_7703,1
en_6096,0
en_11599,0
en_4916,0
en_11260,0
en_6965,0
ru_83,0
en_9955,1
en_9578,0
en_8965,0
en_7762,0
ru_5042,0
ru_5391,0
en_6935,0
fr_633,0
ru_5432,0
ru_8318,0
de_561,0
ru_1436,0
en_280,0
en_1144,0
en_9346,0
en_7193,0
en_7469,0
en_9767,0
en_6146,0
ru_2896,0
en_7560,0
ru_4378,0
ru_3783,0
ru_7894,0
ru_5759,0
de_58,0
ru_3860,0
en_1036,1
ru_1232,0
en_6239,0
en_10539,0
en_8330,0
en_10421,1
en_1984,0
en_1000,0
ru_4693,1
ru_312,0
en_1491,0
fr_545,0
en_2444,0
en_304,0
ru_8555,0
en_7670,0
de_938,0
en_10566,0
en_9645,0
de_395,0
ru_9061,0
ru_4538,1
ru_5708,0
en_8185,0
ru_3825,0
en_9614,0
ru_3909,0
en_1671,0
en_8019,0
en_11419,0
ru_8738,0
en_703,0
en_8138,0
ru_6562,1
en_9585,0
ru_500,0
en_3806,0
ru_8016,0
ru_4610,0
ru_8185,0
en_2221,1
ru_6447,0
ru_5950,0
ru_5184,0
en_7853,0
en_9153,0
ru_5487,0
en_1752,0
ru_9214,0
ru_2962,0
ru_702,0
ru_1625,0
fr_968,1
en_9979,0
ru_8600,0
en_3634,0
ru_8002,0
en_11206,0
ru_8765,0
en_1313,0
en_8856,0
ru_5356,0
ru_6343,0
ru_687,1
ru_3338,0
ru_7117,0
en_5792,0
en_2894,0
en_5307,0
ru_6680,0
en_476,1
de_766,0
ru_4258,0
en_1583,0
ru_5806,0
ru_920,0
en_7175,0
ru_2566,0
ru_8008,0
en_8550,0
ru_2821,1
en_8311,0
en_656,0
fr_116,1
ru_3951,0
en_2672,0
ru_2224,0
en_11151,0
ru_2795,0
en_3898,0
ru_5761,0
en_10409,0
ru_1348,0
en_2732,0
en_2340,1
ru_6694,0
fr_568,0
ru_4249,0
en_8490,0
ru_3985,0
en_1859,0
ru_5786,0
en_4770,0
ru_6879,0
en_7844,0
ru_6113,0
en_8314,0
ru_4052,0
en_9809,0
en_8106,0
en_9872,0
ru_4968,1
en_10675,1
en_8083,0
ru_4817,0
en_8101,0
en_11176,0
ru_7780,0
en_7327,0
ru_3618,1
en_10744,1
ru_7330,1
ru_6508,0
en_2123,0
en_7824,0
ru_7218,0
en_5210,0
en_3331,0
de_858,0
en_3784,1
en_2245,0
en_11386,0
en_6871,0
en_5703,0
en_11077,1
de_595,0
ru_3616,1
en_6639,0
en_5625,0
en_7025,0
en_10476,0
en_8819,0
en_7587,0
ru_431,0
ru_4733,0
fr_847,0
en_6959,0
de_1096,0
ru_3856,0
en_5738,0
en_4762,1
en_7809,0
ru_860,0
en_5656,0
en_307,0
en_4548,0
en_3371,0
ru_9120,0
en_5688,0
ru_6165,0
ru_572,0
en_8876,1
en_2508,0
ru_6005,0
en_24,0
en_9093,0
en_8142,0
ru_7296,0
ru_7902,1
en_5784,0
fr_71,0
ru_2951,1
ru_3464,0
ru_1196,0
ru_1171,0
en_9782,0
ru_4953,0
ru_2935,0
en_7054,0
en_9344,0
ru_2148,0
en_5303,0
en_1960,0
en_10604,0
ru_3334,0
ru_7472,0
ru_7617,0
en_2047,0
en_3236,1
en_11135,0
en_5272,0
en_1201,0
en_10317,1
ru_1646,1
en_10364,0
en_5317,0
ru_5415,1
en_10130,0
en_6832,0
fr_446,1
de_1009,0
ru_4248,0
ru_921,0
en_8788,0
ru_3757,0
en_8778,0
ru_5976,0
ru_5575,0
ru_1852,0
en_2904,1
de_648,0
en_1042,0
en_8903,0
en_2783,0
de_727,0
ru_7976,1
ru_670,0
en_6972,0
en_3532,0
en_6577,1
en_5999,0
ru_4171,0
en_4678,0
de_331,1
en_4847,0
en_11685,0
ru_8659,0
en_6534,0
de_211,0
ru_8298,1
en_55,0
en_4158,1
ru_8379,0
fr_677,0
en_9221,0
en_1343,0
ru_2879,1
fr_333,0
en_8555,0
en_664,0
en_228,0
ru_5393,0
en_4648,0
en_2600,0
en_7260,0
ru_9266,1
ru_4377,0
ru_8029,0
en_9725,0
en_4290,0
en_7346,0
ru_4437,0
ru_2183,1
de_920,0
ru_6355,0
en_10029,0
ru_1329,0
de_12,1
ru_2175,1
de_818,0
en_8825,1
ru_8932,0
en_6014,0
en_7740,0
de_453,0
en_7080,1
ru_8940,0
en_7692,0
en_1257,0
ru_6506,0
ru_7346,0
de_659,0
ru_7759,0
ru_1755,0
en_5247,0
ru_4076,0
en_8950,0
ru_6097,0
de_940,0
en_535,0
en_7445,1
ru_5629,0
en_9651,0
en_2002,1
ru_4707,1
ru_2463,0
ru_4684,0
en_10690,0
ru_8768,0
en_1875,0
en_11312,0
fr_295,0
ru_6259,0
en_5516,0
en_6052,0
en_5952,0
en_4178,0
ru_529,0
en_3608,0
ru_1612,0
en_1478,0
en_4381,0
en_6700,0
ru_7706,0
en_8816,0
ru_2784,0
ru_8817,0
en_11533,0
ru_3567,0
en_2998,0
en_2168,0
fr_3,0
ru_6440,0
en_8154,0
en_1028,0
en_54,0
ru_4566,0
en_142,0
en_9365,0
ru_5130,0
en_3647,0
en_2132,1
de_75,0
en_11055,0
fr_675,0
en_347,0
en_10835,0
ru_9190,1
en_481,0
de_1040,0
ru_7831,0
fr_459,0
ru_5829,0
de_555,0
en_869,0
ru_5447,0
ru_6610,0
en_2282,0
en_5354,0
ru_7111,0
ru_6813,0
en_10989,0
en_10917,0
en_11331,0
en_5592,0
en_8894,0
fr_311,0
ru_3950,0
ru_4451,0
ru_3813,0
ru_1761,0
ru_6395,0
ru_1247,0
ru_1742,0
ru_1207,0
ru_4989,0
ru_3235,0
en_2409,0
en_7249,0
en_7597,1
en_5789,0
en_5224,0
ru_8412,0
ru_1981,0
en_8251,0
ru_8892,0
fr_133,0
en_1536,0
en_6798,0
ru_2376,0
en_8149,0
ru_7561,0
ru_8410,0
ru_7231,0
en_7901,0
en_3651,0
ru_4985,0
fr_920,0
ru_6546,0
ru_4977,0
en_6856,0
en_8743,0
ru_6780,0
ru_910,0
en_11087,0
de_28,1
en_11356,0
ru_6918,0
en_7559,0
en_10286,0
de_355,0
en_7462,0
en_969,0
ru_1462,0
ru_1358,0
ru_5647,0
ru_5861,0
ru_7131,0
ru_2375,0
en_6359,0
en_3455,1
en_4683,0
ru_4108,1
ru_5326,0
en_1476,0
ru_1529,0
en_2030,0
de_964,0
en_11639,0
en_4565,0
de_120,0
en_4611,0
ru_5721,0
en_2034,0
en_3391,0
en_11558,0
de_328,0
en_2518,0
en_1080,0
en_163,0
en_3334,0
en_338,0
en_6731,0
ru_1870,0
ru_8076,0
en_8927,0
ru_5310,0
en_8720,0
ru_8035,0
fr_1074,0
ru_4006,0
en_2706,0
en_2962,0
fr_104,1
en_11233,0
ru_8248,0
en_10937,1
ru_6206,1
en_6927,0
en_921,0
de_78,0
en_7577,0
de_250,0
en_1567,0
ru_7947,0
en_7450,0
ru_8457,0
en_10881,0
en_8741,0
de_600,0
en_6976,0
en_11286,1
en_2358,0
de_943,0
ru_7087,0
ru_7826,0
ru_6112,0
ru_4188,0
en_7153,0
ru_4986,0
ru_4541,1
fr_457,0
en_2677,0
ru_1684,0
ru_564,0
en_8034,0
en_4026,0
en_1056,0
ru_315,1
en_2349,0
fr_678,0
ru_175,0
en_4804,0
en_11146,0
de_1095,0
en_3356,0
fr_842,0
ru_2974,0
ru_8430,0
ru_7538,0
de_677,0
ru_5843,0
en_8646,0
en_4606,0
fr_287,0
ru_4385,1
en_8509,0
de_752,0
ru_7752,1
en_1538,0
en_774,0
en_4510,0
en_9836,0
en_1014,0
en_6826,0
en_10264,0
en_7813,0
en_10163,0
fr_666,0
ru_8267,0
ru_3214,0
ru_6032,1
en_8761,0
en_9529,0
ru_683,0
en_820,0
ru_948,0
en_10280,0
en_3213,0
en_5683,0
en_9054,0
en_7945,0
en_4693,0
ru_3482,0
ru_35,0
en_3001,0
en_2427,0
ru_6021,0
ru_8713,0
ru_2516,1
ru_5036,0
en_6554,0
en_6393,0
ru_3355,0
ru_369,0
en_10379,0
en_5975,0
en_5796,0
en_2070,0
ru_3480,0
en_10315,0
en_8500,1
en_4643,0
en_5942,0
en_7956,0
ru_1521,1
de_701,0
en_3983,0
ru_2220,0
en_5989,0
ru_5605,0
ru_4199,0
en_4688,0
ru_2374,1
en_2229,0
en_10017,0
en_4680,0
en_4805,0
en_2676,0
en_7330,0
en_2182,0
ru_1926,0
ru_7407,0
en_5106,0
en_7385,0
en_722,0
ru_3300,0
en_7667,0
en_7319,0
en_6568,0
ru_6301,0
ru_7135,0
en_2156,0
ru_3778,0
en_1498,0
fr_909,0
ru_5692,0
ru_4600,1
en_10428,0
ru_8858,0
en_3489,0
de_947,0
ru_3584,0
fr_1043,0
en_6623,0
en_500,0
en_4950,0
en_11540,0
en_7931,0
ru_6566,0
ru_5954,0
en_7540,0
ru_4777,0
en_8804,0
ru_3261,0
en_4659,0
en_8273,0
de_810,0
en_3129,0
en_11754,0
ru_1846,0
ru_8486,0
de_312,0
fr_969,0
en_7571,0
ru_6281,0
ru_6009,0
en_5560,1
de_885,0
en_7510,1
fr_686,1
en_9187,0
ru_700,0
ru_1411,0
en_5153,0
en_8046,0
en_1254,0
en_6710,0
en_1696,0
ru_6985,0
ru_8616,0
ru_8400,0
ru_4727,0
en_6079,0
ru_5886,0
ru_8168,0
en_5840,0
ru_8748,0
en_8438,0
en_10277,0
en_10192,0
en_10176,0
ru_4352,0
ru_7933,0
ru_4403,0
en_5753,1
fr_363,0
ru_32,0
en_7449,0
de_470,0
en_8397,0
en_518,0
en_3231,0
ru_6693,1
ru_8592,1
ru_8270,0
ru_7663,0
ru_3922,0
en_10581,0
en_10666,0
en_10207,0
en_10536,0
en_3854,0
ru_8025,0
en_9918,0
ru_667,0
en_540,0
en_2377,0
ru_1057,0
ru_2341,0
ru_6861,0
fr_1057,0
ru_6747,0
en_2482,0
ru_3797,0
en_5281,0
en_7086,0
ru_6802,0
ru_4279,0
ru_6568,0
ru_3703,0
en_11770,0
ru_1812,0
en_7961,0
en_4194,0
en_5089,0
en_10968,0
ru_6262,0
en_1677,0
de_1075,0
en_7146,1
en_1738,1
en_9580,0
ru_7537,0
ru_1122,0
ru_5742,0
en_4962,1
ru_1751,0
en_9075,0
en_2013,0
